1668196960451	geckodriver	INFO	Listening on 127.0.0.1:55500
1668196963491	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "55501" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\lemag\\AppData\\Local\\Temp\\rust_mozprofilexQTaA2"
*** You are running in headless mode.
1668196963953	Marionette	INFO	Marionette enabled
1668196963958	Marionette	INFO	Listening on port 55514
WebDriver BiDi listening on ws://127.0.0.1:55501
Read port: 55514
1668196964202	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\lemag\\AppData\\Local\\Temp\\rust_mozprofilebdduCT\\search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:56399/devtools/browser/fc54c66a-945a-4475-9359-8121931fc894
JavaScript error: https://www.atptour.com/assets/atpwt/scripts/vendor/require.js, line 8: Error: Script error for: views/app
http://requirejs.org/docs/errors.html#scripterror
JavaScript error: https://www.atptour.com/assets/atpwt/scripts/vendor/require.js, line 8: Error: Script error for: views/default/view
http://requirejs.org/docs/errors.html#scripterror
JavaScript error: https://www.atptour.com/assets/atpwt/scripts/vendor/require.js, line 8: Error: Script error for: router
http://requirejs.org/docs/errors.html#scripterror
JavaScript error: https://www.atptour.com/assets/atpwt/scripts/vendor/require.js, line 8: Error: Script error for: util/backboneUtil
http://requirejs.org/docs/errors.html#scripterror
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
JavaScript error: https://www.atptour.com/en/stats/win-loss-index/career/all/all/, line 1: TypeError: this.error is not a function
